scientificName;islandPresence;law;euLaw;
Agrostis barceloi;Ma;Decret 75/2005;;X
Apium bermejoi;Me;Listado RD 139/2011;Hàbitats (A2);X
Arenaria bolosii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Cotoneaster majoricensis;Ma;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;X
Euphorbia fontqueriana;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Gymnadenia conopsea;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ligusticum huteri;Ma;Decret 75/2005;;X
Limonium barceloi;Ma;Decret 75/2005;;X
Limonium boirae;Ma;Resolució CMA 12/04/2007 (BOIB 64, 28/04/2007);;X
Limonium carvalhoi;Ma;Resolució CMA 12/04/2007 (BOIB 64, 28/04/2007);;X
Limonium ejulabilis;Ma;Resolució CMA 12/04/2007 (BOIB 64, 28/04/2007);;X
Limonium inexpectans;Ma;Resolució CMA 12/04/2007 (BOIB 64, 28/04/2007);;X
Limonium pseudodyctiocladum;Ma;Listado RD 139/2011;; 
Lysimachia minoricensis;Me;Listado RD 139/2011;;
Malva minoricensis (abans Lavatera triloba subsp;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Naufraga balearica;Ma;Listado RD 139/2011;Hàbitats (A2);
Orchis cazorlensis;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;X
Pinus pinaster;Me;Decret 75/2005;;X
Thymus herba-barona subsp. bivalens;Ma;Decret 75/2005;;
Pinna nobilis (Situació Crítica);All islands;Orden TEC/596/2019;Hàbitats (A4);
Alytes muletensis;Ma;Listado RD 139/2011;Hàbitats (A2, A4), Berna (A3);X
Bufo balearicus (Pob. Eivissenca);Ei;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);Hàbitats (A4), Berna (A2);X
Aquila fasciata;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);Aus (A1);X
Aythya nyroca;divagant;Listado RD 139/2011;Aus (A1);
Botaurus stellaris;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);X
Emberiza schoeniclus witherbyi;Ma;Listado RD 139/2011;Berna (A2);
Fulica cristata;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);X
Marmaronetta angustirostris (Situació Crítica);Ma, Ei;Listado RD 139/2011;Aus (A1), Berna (A2);X
Milvus milvus;Ma, Me;Listado RD 139/2011;Aus (A1);X
Oxyura leucocephala;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);X
Puffinus mauretanicus;All islands;Listado RD 139/2011;Aus (A1);X
Monachus monachus;+ a totes;Listado RD 139/2011;Hàbitats (A2, A4), Berna (A2), Barc. (A2);
Myotis capaccinii;Ma, Me;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Ziphius cavirostris;All islands;Orden TEC/596/2019;Berna (A3), Barc. (A2);
Allium grosii;Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Brimeura duvigneaudii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Biscutella ebusitana;Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Cephalanthera rubra;Ma;Decret 75/2005;;
Daphne rodriguezii;Me;Listado RD 139/2011;Hàbitats (A2), Berna (A1);
Delphinium pentagynum subsp. formenteranum;Fo;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;
Euphorbia margalidiana;Ei;Listado RD 139/2011;Hàbitats (A2);X
Femeniasia balearica;Me;Listado RD 139/2011;Hàbitats (A2), Berna (A1);X
Helianthemum caput-felis;Ma;Listado RD 139/2011;Hàbitats (A2), Berna (A1);
Isoetes histrix (Població mallorquina);Ma;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Medicago citrina;Ei, Ca;Listado RD 139/2011;;
Neottia nidus-avis;Ma;Decret 75/2005;;
Orchis palustris;Ma;Decret 75/2005;;X
Pilularia minuta;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ranunculus weyleri;Ma;Listado RD 139/2011;Hàbitats (A2), Berna (A1);X
Saxifraga corsica subsp. cossoniana;Ei, Fo;Decret 75/2005;;
Silene hifacensis;E;Listado RD 139/2011;Hàbitats (A2), Berna (A1);
Thymus richardii subsp. richardii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;X
Vicia bifoliolata;Me;Listado RD 139/2011;Hàbitats (A2);X
Akis bremeri;Fo;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;
Charonia lampas lampas;All islands;Listado RD 139/2011;Barc. (A2);
Dendropoma petraeum;;Listado RD 139/2011;Barc. (A2);
Gasterosteus gymnurus;Ma;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;
Caretta caretta;All islands;Listado RD 139/2011;Hàbitats (A2, A4), Berna (A2);
Podarcis lilfordi;Ma, Me;Decret Llei 1/2023 30/01/2023 (BOIB 15, 02/02/2023);Hàbitats (A2, A4), Berna (A2);X
Podarcis pityusensis;Ei, Fo;Decret Llei 1/2023 30/01/2023 (BOIB 15, 02/02/2023);Hàbitats (A2, A4);X
Testudo graeca;Ma;Listado RD 139/2011 i Decret 75/2005;Hàbitats (A2, A4), Berna (A2);X
Aegypius monachus;Ma;Listado RD 139/2011;Aus (A1);X
Aquila fasciata;Ma;Listado RD 139/2011;Aus (A1);X
Ardeola ralloides;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);X
Calonectris diomedea;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Circus pygargus;Ma;Listado RD 139/2011;Aus (A1);
Charadrius morinellus;;Listado RD 139/2011;Aus (A1), Berna (A2);
Emberiza schoeniclus witherbyi;Ma;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);Berna (A2);
Larus audouinii;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);X
Merops apiaster ;Ma, Me, Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Neophron percnopterus;Ma, Me;Listado RD 139/2011;Aus (A1);X
Pandion haliaetus;Ma, Me, Ei;Listado RD 139/2011;Aus (A1);X
Phalacrocorax aristotelis;All islands;Listado RD 139/2011;Aus (A1);X
Phoenicurus phoenicurus;totes (no cria);Listado RD 139/2011;Berna (A3);
Balaenoptera physalus;All islands;Listado RD 139/2011;Berna (A3), Barc. (A2);
Delphinus delphis;All islands;Listado RD 139/2011;Berna (A2), Barc. (A2);
Globicephala melas;All islands;Listado RD 139/2011;Berna (A3), Barc. (A2);
Miniopterus schreibersii;Ma, Me, Ca;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Myotis emarginatus;Me;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Myotis myotis;Ma, Me;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Physeter macrocephalus;All islands;Listado RD 139/2011;Berna (A3), Barc. (A2);
Plecotus austriacus;All islands;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Rhinolophus ferrumequinum;Ma, Me, Fo;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Tursiops truncatus;All islands;Listado RD 139/2011;Hàbitats (A2), Berna (A2), Barc. (A2);
Anthyllis hystrix;Me;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);Hàbitats (A2);
Diplotaxis ibicensis;Ma, Ei, Fo, Ca, Dra;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);Hàbitats (A2);
Helianthemum caput-felis;Ma;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);Hàbitats (A2), Berna (A1);
Isoetes histrix (Població menorquina);Me;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Marsilea strigosa;Ma, Me;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008) i Li;Hàbitats (A2);
Rhamnus ludovici-salvatoris (Pobl.menorquina);Ma, Me i Ca;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Allognathus graellsianus;Ma;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Xerocrassa caroli;Ei, Fo;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Xerocrassa claudinae;Ma;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Xerocrassa ebusitana;Ei, Fo;Resolució CMA 14/04/2008 (BOIB 66, 15/05/2008);;
Allium grosii;Ei;Listado RD 139/2011;;
Anthyllis hystrix;Me;Listado RD 139/2011;Hàbitats (A2);
Carduncellus dianius;Ei;Listado RD 139/2011;;
Caulerpa ollivieri;;Listado RD 139/2011;;
Crepis pusilla;Ma;Listado RD 139/2011;Hàbitats (A2);
Cymodocea nodosa;All islands;Listado RD 139/2011;Hàbitats (A1), Berna (A1) ;
Cystoseira sp. (llevat de C. compressa);All islands;Orden AAA/75/2012;Barc. (A2);
Dianthus rupicola;Ma;Listado RD 139/2011;Hàbitats (A2);
Diplotaxis ibicensis;Ma, Ei, Fo, Ca, Dra;Listado RD 139/2011;Hàbitats (A2);
Genista dorycnifolia;Ei ;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A2);
Kostelezkya pentacarpa;Me, Ca;Listado RD 139/2011;Hàbitats (A2);
Laminaria rodriguezii;;Listado RD 139/2011;Berna (A1), Barc. (A2);
Limonium magallufianum;Ma;Listado RD 139/2011;;X
Limonium majoricum;Ma;Listado RD 139/2011;;
Marsilea strigosa;Ma, Me;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A2);
Paeonia cambessedesii;Ma, Me, Ca;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A2);X
Petalophyllum ralfsii;Ma, Me, Ei;Listado RD 139/2011;;
Posidonia oceanica;All islands;Listado RD 139/2011;Hàbitats (A1), Barc. (A2);
Tenarea tortuosa;All islands;Orden AAA/75/2012;;
Titanoderma ramosissimum;All islands;Orden AAA/75/2012;;
Titanoderma trochanter;All islands;Orden AAA/75/2012;;
Viola jaubertiana;Ma;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A2);X
Zostera noltii;All islands;Listado RD 139/2011;Barc. (A2);
Aplysina sp.;All islands;Orden AAA/75/2012;Berna (A2), Barc. (A2);
Petrobiona massiliana;All islands;Orden AAA/75/2012;Berna (A2), Barc. (A2);
Tethya sp.;All islands;Orden AAA/75/2012;Barc. (A2);
Leiopathes glaberrima;;Orden TEC/596/2019;;
Callogorgia verticillata;;Orden TEC/596/2019;;
Cladocora caespitosa;;Orden TEC/596/2019;;
Lophelia pertusa;;Orden TEC/596/2019;;
Madrepora oculata;;Orden TEC/596/2019;;
Cerambyx cerdo;Ma;Listado RD 139/2011;Hàbitats (A2);
Erosaria spurca;All islands;Listado RD 139/2011;;
Lithophaga lithophaga;All islands;Listado RD 139/2011;Hàbitats (A4), Barc. (A2);
Luria lurida;All islands;Listado RD 139/2011;;
Mitra zonata;All islands;Listado RD 139/2011;;
Nucella lapillus;All islands;Listado RD 139/2011;;
Pholas dactylus;All islands;Listado RD 139/2011;;
Pinna rudis;All islands;Listado RD 139/2011;;
Ranella olearia;All islands;Listado RD 139/2011;;
Tonna galea;All islands;Listado RD 139/2011;;
Zonaria pyrum;All islands;Listado RD 139/2011;;
Asterina pancerii;Ma, Ei, Fo;Listado RD 139/2011;Barc. (A2);
Centrostephanus longispinus;;Listado RD 139/2011;Barc. (A2);
Ophidiaster ophidianus;;Listado RD 139/2011;Barc. (A2);
Alopiidae;All islands;Listado RD 139/2011;;
Carcharias taurus;All islands;Orden AAA/75/2012;;
Carcharodon carcharias;All islands;Listado RD 139/2011;;
Cetorhinus maximus;All islands;Listado RD 139/2011;;
Dipturus batis;All islands;Orden AAA/75/2012;;
Galeorhinus galeus;All islands;Orden AAA/1771/2015;;
Gymnura altavela;All islands;Orden AAA/75/2012;;
Hippocampus guttulatus;All islands;Listado RD 139/2011;;
Hippocampus hippocampus;All islands;Listado RD 139/2011;;
Isurus oxyrhinchus;All islands;Orden AAA/1771/2015;;
Lamna nasus;All islands;Orden AAA/1771/2015;;
Leucoraja circularis;All islands;Orden AAA/1771/2015;;
Mobula mobular;All islands;Listado RD 139/2011;;
Odontaspis ferox;All islands;Orden AAA/75/2012;;
Oxynotus centrina;All islands;Orden AAA/75/2012;;
Pristis pectinata;All islands;Orden AAA/75/2012;;
Pristis pristis;All islands;Orden AAA/75/2012;Cites (A1);
Rhinobatos cemiculus;All islands;Orden AAA/1771/2015;;
Rhinobatos rhinobatos;All islands;Orden AAA/1771/2015;;
Rostroraja alba;All islands;Orden AAA/75/2012;Berna (A3), Barc. (A3);
Sphyrnidae;All islands;Listado RD 139/2011;;
Squatina aculeata;All islands;Orden AAA/75/2012;;
Squatina oculata;All islands;Orden AAA/75/2012;;
Squatina squatina;All islands;Orden AAA/75/2012;Berna (A3), Barc. (A2);
Bufo balearicus;Ma, Me, Ei;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Hyla meridionalis;Me;Listado RD 139/2011;Hàbitats (A4), Berna (A3);
Dermochelys coriacea;divagant;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Emys orbicularis;Ma, Me;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A2, A4), Berna (A2);
Hemidactylus turcicus;All islands;Listado RD 139/2011;Berna (A3);
Hemorrhois hippocrepis;Ma, Ei;Listado RD 139/2011;Hàbitats (A4), Berna (A2);*
Macroprotodon mauritanicus ;Ma, Me;Listado RD 139/2011;Berna (A3);
Podarcis lilfordi;Ma, Me;Listado RD 139/2011;Hàbitats (A2, A4), Berna (A2);X
Podarcis pityusensis;Ei, Fo;Listado RD 139/2011;Hàbitats (A2, A4);X
Podarcis siculus;Me;Listado RD 139/2011 i Cat. Bal.;Hàbitats (A4), Berna (A2);
Psammodromus algirus;Ma;Listado RD 139/2011;Berna (A3);
Rhinechis scalaris;Ma, Me;Listado RD 139/2011;Berna (A3);*
Tarentola mauritanica;All islands;Listado RD 139/2011;Berna (A3);
Testudo hermanni;Ma, Me;Listado RD 139/2011;Hàbitats (A2, A4), Berna (A2);
Accipiter nisus;migrant;Listado RD 139/2011;Aus (A1);
Acrocephalus arundinaceus;Ma, Me;Listado RD 139/2011;Berna (A3);
Acrocephalus melanopogon;Ma, Me;Listado RD 139/2011;Aus (A1);
Acrocephalus scirpaceus;Ma, Me, Ei;Listado RD 139/2011;Berna (A3);
Actitis hypoleucos;totes (no cria);Listado RD 139/2011;Berna (A3);
Aegithalos caudatus;Ma;Listado RD 139/2011;Berna (A3);
Alca torda;totes (no cria);Listado RD 139/2011;Berna (A3);
Alcedo atthis;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Anthus campestris;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Anthus cervinus;Ma, Me;Listado RD 139/2011;Berna (A2);
Anthus pratensis;totes (no cria);Listado RD 139/2011;Berna (A2);
Anthus spinoletta;totes (no cria);Listado RD 139/2011;Berna (A2);
Anthus trivialis;totes (no cria);Listado RD 139/2011;Berna (A2);
Apus apus;All islands;Listado RD 139/2011;Berna (A3);
Apus melba;All islands;Listado RD 139/2011;Berna (A2);
Apus pallidus;All islands;Listado RD 139/2011;Berna (A2);
Aquila chrysaetos ;+ MA;Listado RD 139/2011;Aus (A1);
Ardea cinerea;totes (no cria);Listado RD 139/2011;Berna (A3);
Ardea purpurea;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);
Arenaria interpres;totes (no cria);Listado RD 139/2011;Berna (A2);
Asio flammeus;Ma, Me;Listado RD 139/2011;Aus (A1), Berna (A2);
Asio otus;Ma, Ei, Fo;Listado RD 139/2011;Berna (A2);
Bubulcus ibis;Ma;Listado RD 139/2011;Berna (A2);
Burhinus oedicnemus;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Buteo buteo;Ma cria, totes;Listado RD 139/2011;Berna (A3);
Calandrella brachydactyla;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Calidris alba;All islands;Listado RD 139/2011;Berna (A2);
Calidris alpina;totes (no cria);Listado RD 139/2011;Berna (A2);
Calidris canutus;All islands;Listado RD 139/2011;Berna (A3);
Calidris ferruginea;totes (no cria);Listado RD 139/2011;Berna (A2);
Calidris maritima;divagant;Listado RD 139/2011;Berna (A2);
Calidris minuta;totes (no cria);Listado RD 139/2011;Berna (A2);
Calidris temminckii;migrant;Listado RD 139/2011;Berna (A2);
Caprimulgus europaeus;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Caprimulgus ruficollis;divagant;Listado RD 139/2011;Berna (A2);
Carduelis spinus;All islands;Listado RD 139/2011;Berna (A2);
Cettia cetti;All islands;Listado RD 139/2011;Berna (A3);
Ciconia ciconia;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Circaetus gallicus;migrant;Listado RD 139/2011;Berna (A3);
Circus aeruginosus;Ma;Listado RD 139/2011;Aus (A1);
Circus cyaneus;divagant;Listado RD 139/2011;Aus (A1);
Cisticola juncidis;All islands;Listado RD 139/2011;Berna (A3);
Clamator glandarius;divagant;Listado RD 139/2011;Berna (A2);
Coccothraustes coccothraustes;totes (no cria);Listado RD 139/2011;Berna (A2);
Coracias garrulus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
