scientificName;islandPresence;law;euLaw;
Crex crex;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Cuculus canorus;All islands;Listado RD 139/2011;Berna (A3);
Charadrius alexandrinus;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Charadrius dubius;Ma, Me;Listado RD 139/2011;Berna (A2);
Charadrius hiaticula;Ma;Listado RD 139/2011;Berna (A2);
Chlidonias hybrida;totes (no cria);Listado RD 139/2011;Berna (A2);
Chlidonias leucopterus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Chlidonias niger;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Delichon urbica;All islands;Listado RD 139/2011;Berna (A2);
Egretta alba;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Egretta garzetta;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);
Emberiza cia;divagant;Listado RD 139/2011;Berna (A2);
Emberiza cirlus;All islands;Listado RD 139/2011;Berna (A2);
Emberiza hortulana;totes (no cria);Listado RD 139/2011;Aus (A1);
Erithacus rubecula;Ma cria, totes;Listado RD 139/2011;Berna (A2);
Falco columbarius;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Falco eleonorae;Ma, Ei;Listado RD 139/2011;Aus (A1), Berna (A2);
Falco naumanni;Ma cria, totes;Listado RD 139/2011;Aus (A1);
Falco peregrinus ;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Falco subbuteo;Migrant;Listado RD 139/2011;Berna (A2);
Falco tinnunculus;All islands;Listado RD 139/2011;Berna (A2);
Falco vespertinus;totes (no cria);Listado RD 139/2011;Berna (A2);
Ficedula hypoleuca;migrant;Listado RD 139/2011;Berna (A3);
Fratercula arctica;totes (no cria);Listado RD 139/2011;Berna (A3);
Fringilla coelebs;All islands;Listado RD 139/2011;Berna (A3);
Fringilla montifringilla;totes (no cria);Listado RD 139/2011;Berna (A3);
Galerida theklae;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Gavia arctica;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Gavia immer;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Gavia stellata;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Gelochelidon nilotica;migrant;Listado RD 139/2011;Aus (A1);
Glareola pratincola;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Grus grus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Gyps fulvus;Ma;Listado RD 139/2011;Aus (A1);
Haematopus ostralegus;migrant;Listado RD 139/2011;Aus (A2,2);
Hieraaetus pennatus;Ma, Me;Listado RD 139/2011;Aus (A1);x
Himantopus himantopus;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Hippolais icterina;migrant;Listado RD 139/2011;Berna (A3);
Hippolais pallida;migrant;Listado RD 139/2011;Berna (A3);
Hippolais poliglota;migrant;Listado RD 139/2011;Berna (A3);
Hirundo daurica;Ma cria, totes;Listado RD 139/2011;Berna (A2);
Hirundo rustica;All islands;Listado RD 139/2011;Berna (A2);
Hydrobates pelagicus;All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Ixobrychus minutus;Ma cria, totes;Listado RD 139/2011;Aus (A1), Berna (A2);
Jynx torquilla;All islands;Listado RD 139/2011;Berna (A2);
Lanius senator;All islands;Listado RD 139/2011;Berna (A2);
Larus genei;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Larus melanocephalus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Larus minutus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Limosa laponica;migrant;Listado RD 139/2011;Aus (A1, A2,2);
Limosa limosa;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Locustella luscinioides;migrant;Listado RD 139/2011;Berna (A3);
Loxia curvirostra;All islands;Listado RD 139/2011;Berna (A2);
Luscinia megarhynchos;All islands;Listado RD 139/2011;Berna (A2);
Luscinia svecica;totes (no cria);Listado RD 139/2011;Berna (A2);
Merops apiaster;All islands;Listado RD 139/2011;Berna (A2);
Milvus migrans;totes (no cria);Listado RD 139/2011;Aus (A1);
Monticola saxatilis;Ma;Listado RD 139/2011;Berna (A2);
Monticola solitarius;All islands;Listado RD 139/2011;Berna (A2);
Montifringilla nivalis;divagant;Listado RD 139/2011;Berna (A2);
Morus bassanus;totes (no cria);Listado RD 139/2011;Berna (A3);
Motacilla alba;totes (no cria);Listado RD 139/2011;Berna (A2);
Motacilla cinerea;totes (no cria);Listado RD 139/2011;Berna (A2);
Motacilla flava;All islands;Listado RD 139/2011;Berna (A2);
Muscicapa striata;All islands;Listado RD 139/2011;Berna (A3);
Numenius arquata;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Numenius phaeopus;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Nycticorax nycticorax;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);
Oenanthe hispanica;totes (no cria);Listado RD 139/2011;Berna (A2);
Oenanthe oenanthe;Ma, Ei;Listado RD 139/2011;Berna (A2);
Oriolus oriolus;migrant;Listado RD 139/2011;Berna (A2);
Otus scops;All islands;Listado RD 139/2011;Berna (A2);
Parus caeruleus;Ma;Listado RD 139/2011;Berna (A2);
Parus major;All islands;Listado RD 139/2011;Berna (A2);
Pernis apivorus;migrant;Listado RD 139/2011;Aus (A1);
Petronia petronia ;All islands;Listado RD 139/2011;Berna (A2);
Phalaropus lobatus;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Philomachus pugnax;totes (no cria);Listado RD 139/2011;Aus (A1, A2,2);
Phoenicopterus ruber;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Phoenicurus ochruros;totes (no cria);Listado RD 139/2011;Berna (A2);
Phylloscopus bonelli;migrant;Listado RD 139/2011;Berna (A3);
Phylloscopus collybita;Ma cria, totes;Listado RD 139/2011;Berna (A3);
Phylloscopus sibilatrix;migrant;Listado RD 139/2011;Berna (A3);
Phylloscopus trochilus;totes (no cria);Listado RD 139/2011;Berna (A3);
Platalea leucorodia;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Plectrophenax nivalis;divagant a Ma;Listado RD 139/2011;Berna (A3);
Plegadis falcinellus;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Pluvialis apricaria;totes (no cria);Listado RD 139/2011;Aus (A1, A2,2);
Pluvialis squatarola;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Podiceps cristatus;Ma i migrant arreu;Listado RD 139/2011;Berna (A3);
Podiceps nigricollis;totes (no cria);Listado RD 139/2011;Berna (A2);
Porphyrio porphyrio;Ma, Me;Listado RD 139/2011;Aus (A1), Berna (A2);
Porzana parva;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Porzana porzana;Ma;Listado RD 139/2011;Aus (A1), Berna (A2);
Porzana pusilla;divagant;Listado RD 139/2011;Aus (A1), Berna (A2);
Prunella collaris;totes (no cria);Listado RD 139/2011;Berna (A2);
Prunella modularis;totes (no cria);Listado RD 139/2011;Berna (A2);
Ptyonoprogne rupestris;All islands;Listado RD 139/2011;Berna (A2);
Pyrrhocorax pyrrhocorax;hivern a Ma;Listado RD 139/2011;Aus (A1), Berna (A2);
Recurvirostra avosetta;Ma cria, totes;Listado RD 139/2011;Aus (A1), Berna (A2);
Regulus ignicapillus;All islands;Listado RD 139/2011;Berna (A2);
Regulus regulus;totes (no cria);Listado RD 139/2011;Berna (A2);
Remiz pendulinus;hivern a Ma;Listado RD 139/2011;Berna (A3);
Riparia riparia;totes (no cria);Listado RD 139/2011;Berna (A3);
Rissa tridactyla;totes (no cria);Listado RD 139/2011;Berna (A3);
Saxicola rubetra;totes (no cria);Listado RD 139/2011;Berna (A2);
Saxicola torquata;All islands;Listado RD 139/2011;Berna (A2);
Stercorarius parasiticus;divagant;Listado RD 139/2011;Berna (A3);
Stercorarius pomarinus;divagant;Listado RD 139/2011;Berna (A3);
Stercorarius skua;totes (no cria);Listado RD 139/2011;Berna (A3);
Sterna albifrons;Fo cria, totes;Listado RD 139/2011;Aus (A1), Berna (A2);
Sterna caspia;migrant;Listado RD 139/2011;Aus (A1), Berna (A2);
Sterna hirundo;Ma cria, totes;Listado RD 139/2011;Aus (A1), Berna (A2);
Sterna sandvicensis;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Sylvia atricapilla;All islands;Listado RD 139/2011;Berna (A2);
Sylvia borin;totes (no cria);Listado RD 139/2011;Berna (A2);
Sylvia cantillans;totes (no cria);Listado RD 139/2011;Berna (A2);
Sylvia communis;migrant;Listado RD 139/2011;Berna (A2);
Sylvia conspicillata;migrant;Listado RD 139/2011;Berna (A2);
Sylvia curruca;migrant;Listado RD 139/2011;Berna (A2);
Sylvia melanocephala;All islands;Listado RD 139/2011;Berna (A2);
Sylvia sarda (=balearica);All islands;Listado RD 139/2011;Aus (A1), Berna (A2);
Sylvia undata;Me;Listado RD 139/2011;Aus (A1), Berna (A2);
Tachybaptus ruficolis;Ma, Me;Listado RD 139/2011;Berna (A3);
Tadorna ferruginea;Ma cria, totes;Listado RD 139/2011;Berna (A2);
Tadorna tadorna;Ma, Ei;Listado RD 139/2011;Aus (A1), Berna (A2);
Tringa erythropus;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Tringa glareola;totes (no cria);Listado RD 139/2011;Aus (A1), Berna (A2);
Tringa nebularia;totes (no cria);Listado RD 139/2011;Aus (A2,2);
Tringa ochropus;totes (no cria);Listado RD 139/2011;Berna (A2);
Tringa stagnatilis;totes (no cria);Listado RD 139/2011;Berna (A2);
Tringa totanus;Ma, Me;Listado RD 139/2011 Cat. Bal.;Aus (A2,2);
Troglodytes troglodytes;All islands;Listado RD 139/2011;Berna (A2);
Turdus torquatus;totes (no cria);Listado RD 139/2011;Berna (A3);
Tyto alba;All islands;Listado RD 139/2011;Berna (A3);
Upupa epops;All islands;Listado RD 139/2011;Berna (A2);
Uria aalge;Divagant;Listado RD 139/2011;Aus (A1);
Atelerix algirus;All islands;Listado RD 139/2011;Hàbitats (A4);
Barbastella barbastellus;Ma, Fo, Dr;Listado RD 139/2011;Hàbitats (A2), Berna (A2);
Eptesicus serotinus;;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Grampus griseus;All islands;Listado RD 139/2011;Berna (A3), Barc. (A2);
Hypsugo savii;All islands;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Myotis daubentonii;Me;Listado RD 139/2011;Hàbitats (A4), Berna (A2);X
Myotis escalerai;Ma, Me, Ei;Listado RD 139/2011;Hàbitats (A4), Berna (A2);X
Nyctalus leisleri;Ma, Me, Ei;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Pipistrellus kuhlii;Ma, Me, Ei, Fo;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Pipistrellus nathusii;Ma;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Pipistrellus pipistrellus;All islands;Listado RD 139/2011;Hàbitats (A4), Berna (A2, A3);
Pipistrellus pygmaeus;Ma, Me;Listado RD 139/2011;Hàbitats (A4), Berna (A2);
Rhinolophus hipposideros ;Ma, Me, Ei, Fo;Listado RD 139/2011;Hàbitats (A2), Berna (A2);X
Stenella coeruleoalba ;All islands;Listado RD 139/2011;Berna (A3), Barc. (A2);
Tadarida teniotis;All islands;Listado RD 139/2011;Berna (A2);
Acer opalus subsp. granatense;Ma;Decret 75/2005;;X
Asperula paui;Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Asplenium billotii;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Asplenium fontanum subsp. fontanum;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Beta maritima subsp. Marcosii;Ca;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Buxus balearica;Ma, Ca;Decret 75/2005;;X
Cephalaria squamiflora subsp. Mediterranea;Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Chaenorhinum rodriguezii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Cymbalaria aequitriloba subsp. fragilis;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Dianthus rupicola subsp. bocchoriana;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);Hàbitats (A2);
Digitalis minor;Ma, Me, Ca;Decret 75/2005;;X
Dorycnium fulgurans (població mallorquina);Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Echinophora spinosa;Ma, Me, Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Fumana juniperina;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Genista dorycnifolia subsp. grosii;Ei;Decret 75/2005;;
Helianthemum marifolium subsp. origanifolium;Ma, Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Helianthemum scopulicolum;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ilex aquifolium;Ma;Decret 75/2005;;X
Linaria aeruginea subsp. pruinosa;Ma;Decret 75/2005;;X
Limonium antoni-llorensii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Limonium fontqueri;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Limonium leonardi-llorensii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Linum maritimum;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Mauranthemum paludosum subsp. ebusitanum;Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ononis alopecuroides subsp. Alopecuroides;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ononis crispa subsp. zschackei;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Otanthus maritimus;Ma, Me, Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Paeonia cambessedesii;Ma, Ca;Decret 75/2005;;X
Pancratium maritimum;Ma, Me, Ei, Fo, Ca;Decret 75/2005;;
Phleum arenarium;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Pimpinella bicknellii;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Pinus halepensis var. ceciliae;Ma, Me, Ei;Decret 75/2005;;
Primula acaulis subsp. balearica;Ma;Decret 75/2005;;X
Potamogeton schweinfurthii;Me, Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Quercus suber;Ma, Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ranunculus bullatus;Ma;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Ranunculus chius;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Rubia caespitosa;Ca;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Serapias nurrica;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Silene cambessedesii;Ei, Fo;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Taxus baccata;Ma;Decret 75/2005;;X
Teline monspessulana;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Teucrium cossonii subsp. punicum;Ei;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Thymus richardii subsp. ebusitanus;Ei;Decret 75/2005;;
Tuberaria macrosepala;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Urtica atrovirens subsp. Atrovirens;Me;Resolució CMA 23/10/2017 (BOIB 131, 26/10/2017);;
Viola jaubertiana;Ma;Decret 75/2005;;X
Vitex agnus-castus;Ma, Me, Ei;Decret 75/2005;;
Totes les espècies del gènere Tamarix;Ma, Me, Ei, Fo, Ca;Decret 75/2005;;
Crithmum maritimum;Ma, Me, Ei, Fo, Ca, D;Decret 75/2005;;
Chamaerops humilis;Ma, Me, Ei, Fo;Decret 75/2005;;
Dorycnium fulgurans;Ma, Me, Ca;Decret 75/2005;;
Myrtus communis;Ma, Me, Ei;Decret 75/2005;;
Rhamnus alaternus;Ma, Me, Ei;Decret 75/2005;;
Ruscus aculeatus;Ma, Me, Ei, Fo, Ca ;Decret 75/2005;;
Santolina chamaecyparissus;Ma, Me, Ei, Ca;Decret 75/2005;;
Teucrium marum subsp. occidentale;Ma;Decret 75/2005;;
Thapsia garganica;Ei, Fo;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;
Viburnum tinus;Ma, Me, Ei;Decret 75/2005;;
Podarcis sicula;Me;Decret 75/2005;;
Lacerta perspicillata;Me;Decret 75/2005;;
Emys orbicularis;Ma, Me;Decret 75/2005;;
Corvus corax (Pobl. Eivissa i Formentera);Ei;Resolució CMA 22/07/2013 (BOIB 124, 07/09/2013);;
Rallus aquaticus;Ma, Me;Decret 75/2005;Aus (A2,2);
Tringa totanus;Ma, Me;Decret 75/2005;Aus (A2,2);
Vanellus vanellus;totes (no cria);Decret 75/2005;Aus (A2,2), Berna (A3);